DS_ID,YEAR,SEX,TYPE_DM,AGEBAND,POP
ITF13,2000,1,2,1,6597
ITF13,2000,1,1,1,278
ITF13,2000,1,3,1,69
ITF13,2000,1,3,1,311
ITF13,2000,1,2,1,131610
ITF13,2000,1,1,1,5541
ITF13,2000,1,1,1,3963
ITF13,2000,1,3,1,991
ITF13,2000,1,2,1,246137
ITF13,2000,1,2,2,36941
ITF13,2000,1,1,2,1555
ITF13,2000,1,3,2,389
ITF13,2000,1,3,2,1385
ITF13,2000,1,2,2,85294
ITF13,2000,1,1,2,3591
ITF13,2000,1,1,2,10364
ITF13,2000,1,3,2,2591
ITF13,2000,1,2,2,184827
ITF13,2000,1,2,3,29559
ITF13,2000,1,1,3,1245
ITF13,2000,1,3,3,898
ITF13,2000,1,2,3,94113
ITF13,2000,1,1,3,7782
ITF13,2000,1,3,3,1946
ITF13,2000,2,2,1,3344
ITF13,2000,2,1,1,141
ITF13,2000,2,3,1,35
ITF13,2000,2,3,1,469
ITF13,2000,2,2,1,113580
ITF13,2000,2,1,1,4782
ITF13,2000,2,1,1,4872
ITF13,2000,2,3,1,1218
ITF13,2000,2,2,1,320223
ITF13,2000,2,2,2,34319
ITF13,2000,2,1,2,1445
ITF13,2000,2,3,2,361
ITF13,2000,2,3,2,1196
ITF13,2000,2,2,2,81356
ITF13,2000,2,1,2,3426
ITF13,2000,2,1,2,13483
ITF13,2000,2,3,2,3371
ITF13,2000,2,2,2,278819
ITF13,2000,2,2,3,44508
ITF13,2000,2,1,3,1874
ITF13,2000,2,3,3,856
ITF13,2000,2,2,3,115708
ITF13,2000,2,1,3,11740
ITF13,2000,2,3,3,2935
ITF13,2001,1,2,1,6592
ITF13,2001,1,1,1,278
ITF13,2001,1,3,1,69
ITF13,2001,1,3,1,321
ITF13,2001,1,2,1,134211
ITF13,2001,1,1,1,5651
ITF13,2001,1,1,1,3898
ITF13,2001,1,3,1,974
ITF13,2001,1,2,1,247807
ITF13,2001,1,2,2,36995
ITF13,2001,1,1,2,1558
ITF13,2001,1,3,2,389
ITF13,2001,1,3,2,1413
ITF13,2001,1,2,2,88831
ITF13,2001,1,1,2,3740
ITF13,2001,1,1,2,10434
ITF13,2001,1,3,2,2608
ITF13,2001,1,2,2,192049
ITF13,2001,1,2,3,30535
ITF13,2001,1,1,3,1286
ITF13,2001,1,3,3,935
ITF13,2001,1,2,3,92574
ITF13,2001,1,1,3,8086
ITF13,2001,1,3,3,2022
ITF13,2001,2,2,1,3345
ITF13,2001,2,1,1,141
ITF13,2001,2,3,1,35
ITF13,2001,2,3,1,483
ITF13,2001,2,2,1,115777
ITF13,2001,2,1,1,4875
ITF13,2001,2,1,1,4771
ITF13,2001,2,3,1,1193
ITF13,2001,2,2,1,321941
ITF13,2001,2,2,2,34258
ITF13,2001,2,1,2,1442
ITF13,2001,2,3,2,361
