SUB_DS_ID,YEAR,SEX,TYPE_DM,AGEBAND,POP
ITF13,2000,1,2,1,6597
ITF13,2000,2,2,1,3344
ITF13,2001,1,2,1,6592
ITF13,2001,2,2,1,3345
ITF13,2002,1,2,1,6650
ITF13,2002,2,2,1,3376
ITF13,2003,1,2,1,6757
ITF13,2003,2,2,1,3430
ITF13,2004,1,2,1,6865
ITF13,2004,2,2,1,3483
ITF13,2005,1,2,1,6972
ITF13,2005,2,2,1,3535
ITF13,2006,1,2,1,7086
ITF13,2006,2,2,1,3592
ITF13,2007,1,2,1,7245
ITF13,2007,2,2,1,3671
ITF13,2008,1,2,1,7421
ITF13,2008,2,2,1,3762
ITF13,2009,1,2,1,7554
ITF13,2009,2,2,1,3829
ITF13,2010,1,2,1,7680
ITF13,2010,2,2,1,3888
ITF13,2011,1,2,1,1168
ITF13,2011,2,2,1,4019
ITF13,2012,1,2,1,1177
ITF13,2012,2,2,1,4049
ITF13,2013,1,2,1,1182
ITF13,2013,2,2,1,4059
ITF21,2007,1,2,1,9905
ITF21,2007,2,2,1,4823
ITF21,2008,1,2,1,9601
ITF21,2008,2,2,1,4702
ITF21,2009,1,2,1,9270
ITF21,2009,2,2,1,4567
ITF21,2010,1,2,1,8993
ITF21,2010,2,2,1,4451
ITF21,2011,1,2,1,1316
ITF21,2011,2,2,1,4450
ITF21,2012,1,2,1,1283
ITF21,2012,2,2,1,4347
ITF21,2013,1,2,1,1249
ITF21,2013,2,2,1,4245
ITF21,2003,1,2,1,1
ITF21,2003,2,2,1,1
ITF21,2004,1,2,1,1
ITF21,2004,2,2,1,1
ITF21,2005,1,2,1,1
ITF21,2005,2,2,1,1
ITF21,2006,1,2,1,0
ITF21,2006,2,2,1,1
ITF21,2007,1,2,1,1
ITF21,2007,2,2,1,1
ITF21,2008,1,2,1,1
ITF21,2008,2,2,1,1
ITF21,2009,1,2,1,1
ITF21,2009,2,2,1,1
ITF21,2010,1,2,1,1
ITF21,2010,2,2,1,1
ITF21,2011,1,2,1,1
ITF21,2011,2,2,1,1
ITF21,2012,1,2,1,1
ITF21,2012,2,2,1,1
ITF13,2000,1,1,1,278
ITF13,2000,2,1,1,141
ITF13,2001,1,1,1,278
ITF13,2001,2,1,1,141
ITF13,2002,1,1,1,280
ITF13,2002,2,1,1,142
ITF13,2003,1,1,1,285
ITF13,2003,2,1,1,144
ITF13,2004,1,1,1,289
ITF13,2004,2,1,1,147
ITF13,2005,1,1,1,294
ITF13,2005,2,1,1,149
ITF13,2006,1,1,1,298
ITF13,2006,2,1,1,151
ITF13,2007,1,1,1,305
ITF13,2007,2,1,1,155
ITF13,2008,1,1,1,312
ITF13,2008,2,1,1,158
ITF13,2009,1,1,1,318
ITF13,2009,2,1,1,161
ITF13,2010,1,1,1,323
ITF13,2010,2,1,1,164
ITF13,2011,1,1,1,49
ITF13,2011,2,1,1,169
ITF13,2012,1,1,1,50
ITF13,2012,2,1,1,170
ITF13,2013,1,1,1,50
ITF13,2013,2,1,1,171
ITF21,2007,1,1,1,417
ITF21,2007,2,1,1,203
ITF21,2008,1,1,1,404
ITF21,2008,2,1,1,198
ITF21,2009,1,1,1,390
ITF21,2009,2,1,1,192
ITF21,2010,1,1,1,379
ITF21,2010,2,1,1,187
ITF21,2011,1,1,1,55
ITF21,2011,2,1,1,187
ITF21,2012,1,1,1,54
ITF21,2012,2,1,1,183
ITF21,2013,1,1,1,53
ITF21,2013,2,1,1,179
ITF21,2003,1,1,1,0
ITF21,2003,2,1,1,0
ITF21,2004,1,1,1,0
ITF21,2004,2,1,1,0
ITF21,2005,1,1,1,0
ITF21,2005,2,1,1,0
ITF21,2006,1,1,1,0
ITF21,2006,2,1,1,0
ITF21,2007,1,1,1,0
ITF21,2007,2,1,1,0
ITF21,2008,1,1,1,0
ITF21,2008,2,1,1,0
ITF21,2009,1,1,1,0
ITF21,2009,2,1,1,0
ITF21,2010,1,1,1,0
ITF21,2010,2,1,1,0
ITF21,2011,1,1,1,0
ITF21,2011,2,1,1,0
ITF21,2012,1,1,1,0
ITF21,2012,2,1,1,0
ITF13,2000,1,3,1,69
ITF13,2000,2,3,1,35
ITF13,2001,1,3,1,69
ITF13,2001,2,3,1,35
ITF13,2002,1,3,1,70
ITF13,2002,2,3,1,36
ITF13,2003,1,3,1,71
ITF13,2003,2,3,1,36
ITF13,2004,1,3,1,72
ITF13,2004,2,3,1,37
ITF13,2005,1,3,1,73
ITF13,2005,2,3,1,37
ITF13,2006,1,3,1,75
ITF13,2006,2,3,1,38
ITF13,2007,1,3,1,76
ITF13,2007,2,3,1,39
ITF13,2008,1,3,1,78
ITF13,2008,2,3,1,40
ITF13,2009,1,3,1,80
ITF13,2009,2,3,1,40
ITF13,2010,1,3,1,81
ITF13,2010,2,3,1,41
ITF13,2011,1,3,1,12
ITF13,2011,2,3,1,42
ITF13,2012,1,3,1,12
ITF13,2012,2,3,1,43
ITF13,2013,1,3,1,12
ITF13,2013,2,3,1,43
ITF21,2007,1,3,1,104
ITF21,2007,2,3,1,51
ITF21,2008,1,3,1,101
ITF21,2008,2,3,1,49
ITF21,2009,1,3,1,98
ITF21,2009,2,3,1,48
ITF21,2010,1,3,1,95
ITF21,2010,2,3,1,47
ITF21,2011,1,3,1,14
ITF21,2011,2,3,1,47
